



















RuneStonesCoin version v1.0.0.0-g32a928e ($Format:%cD)
Using OpenSSL version OpenSSL 1.0.2f  28 Jan 2016
Startup time: 06/09/17 01:00:12
Default data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
Used data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
dbenv.open LogDir=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\database ErrorFile=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\db.log
Bound to [::]:18465
Bound to 0.0.0.0:18465
Loading block index...
Opening LevelDB in C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\txleveldb
Opened LevelDB successfully
CBlock(hash=000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0, nTime=1496942110, nBits=1e0fffff, nNonce=2582782, vtx=1, vchBlockSig=)
  Coinbase(hash=357abbb360, nTime=1496942110, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 00012a0872756e65636f696e)
    CTxOut(empty)
  vMerkleTree: 357abbb360 
block.GetHash() == 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
block.hashMerkleRoot == 357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0
block.nTime = 1496942110 
block.nNonce = 2582782 
SetBestChain: new best=000003389b5073c30498  height=0  trust=1048577  blocktrust=1048577  date=06/08/17 17:15:10
ResetSyncCheckpoint: sync-checkpoint reset to 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
 block index              40ms
Loading wallet...
nFileVersion = 1000000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
keypool added key 2, size=2
keypool added key 3, size=3
keypool added key 4, size=4
keypool added key 5, size=5
keypool added key 6, size=6
keypool added key 7, size=7
keypool added key 8, size=8
keypool added key 9, size=9
keypool added key 10, size=10
keypool added key 11, size=11
keypool added key 12, size=12
keypool added key 13, size=13
keypool added key 14, size=14
keypool added key 15, size=15
keypool added key 16, size=16
keypool added key 17, size=17
keypool added key 18, size=18
keypool added key 19, size=19
keypool added key 20, size=20
keypool added key 21, size=21
keypool added key 22, size=22
keypool added key 23, size=23
keypool added key 24, size=24
keypool added key 25, size=25
keypool added key 26, size=26
keypool added key 27, size=27
keypool added key 28, size=28
keypool added key 29, size=29
keypool added key 30, size=30
keypool added key 31, size=31
keypool added key 32, size=32
keypool added key 33, size=33
keypool added key 34, size=34
keypool added key 35, size=35
keypool added key 36, size=36
keypool added key 37, size=37
keypool added key 38, size=38
keypool added key 39, size=39
keypool added key 40, size=40
keypool added key 41, size=41
keypool added key 42, size=42
keypool added key 43, size=43
keypool added key 44, size=44
keypool added key 45, size=45
keypool added key 46, size=46
keypool added key 47, size=47
keypool added key 48, size=48
keypool added key 49, size=49
keypool added key 50, size=50
keypool added key 51, size=51
keypool added key 52, size=52
keypool added key 53, size=53
keypool added key 54, size=54
keypool added key 55, size=55
keypool added key 56, size=56
keypool added key 57, size=57
keypool added key 58, size=58
keypool added key 59, size=59
keypool added key 60, size=60
keypool added key 61, size=61
keypool added key 62, size=62
keypool added key 63, size=63
keypool added key 64, size=64
keypool added key 65, size=65
keypool added key 66, size=66
keypool added key 67, size=67
keypool added key 68, size=68
keypool added key 69, size=69
keypool added key 70, size=70
keypool added key 71, size=71
keypool added key 72, size=72
keypool added key 73, size=73
keypool added key 74, size=74
keypool added key 75, size=75
keypool added key 76, size=76
keypool added key 77, size=77
keypool added key 78, size=78
keypool added key 79, size=79
keypool added key 80, size=80
keypool added key 81, size=81
keypool added key 82, size=82
keypool added key 83, size=83
keypool added key 84, size=84
keypool added key 85, size=85
keypool added key 86, size=86
keypool added key 87, size=87
keypool added key 88, size=88
keypool added key 89, size=89
keypool added key 90, size=90
keypool added key 91, size=91
keypool added key 92, size=92
keypool added key 93, size=93
keypool added key 94, size=94
keypool added key 95, size=95
keypool added key 96, size=96
keypool added key 97, size=97
keypool added key 98, size=98
keypool added key 99, size=99
keypool added key 100, size=100
keypool added key 101, size=101
 wallet                 2287ms
Loading addresses...
ERROR: CAddrman::Read() : open failed
Invalid or missing peers.dat; recreating
Loaded 0 addresses from peers.dat  0ms
mapBlockIndex.size() = 1
nBestHeight = 0
setKeyPool.size() = 100
mapWallet.size() = 0
mapAddressBook.size() = 1
Done loading
AddLocal([2601:1c0:8101:5b32::5b17]:18465,1)
AddLocal([2601:1c0:8101:5b32:a445:aa7b:a5f0:8498]:18465,1)
AddLocal([2601:1c0:8101:5b32:89d0:1fb5:7559:484b]:18465,1)
ThreadDNSAddressSeed started
Loading addresses from DNS seeds (could take a while)
ThreadOpenAddedConnections started
ThreadOpenAddedConnections exited
ThreadMapPort started
ThreadStakeMiner started
ThreadMessageHandler started
ThreadIRCSeed exited
ThreadSocketHandler started
ThreadOpenConnections started
Flushed 0 addresses to peers.dat  2ms
Added 2 addresses from 2400:cb00:2048:1::681f:5634: 0 tried, 2 new
2 addresses found from DNS seeds
ThreadDNSAddressSeed exited
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=134.8hrs
refreshWallet
ipcThread started
Flushing wallet.dat
Flushed wallet.dat 23ms
UPnP: ExternalIPAddress = 50.188.128.5
AddLocal(50.188.128.5:18465,3)
UPnP Port Mapping successful.
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=134.8hrs
GetMyExternalIP() received [50.188.128.5] 50.188.128.5:0
GetMyExternalIP() returned 50.188.128.5
AddLocal(50.188.128.5:18465,5)
connection timeout
trying connection 37.97.242.80:18465 lastseen=76.4hrs
connected 37.97.242.80:18465
send version message: version 60013, blocks=0, us=50.188.128.5:18465, them=37.97.242.80:18465, peer=37.97.242.80:18465
Added time data, samples 2, offset +14 (+0 minutes)
Moving 37.97.242.80:18465 to tried
receive version message: version 60013, blocks=144, us=50.188.128.5:60121, them=37.97.242.80:18465, peer=37.97.242.80:18465
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=134.8hrs
received block 00000a1adbf99215a046
SetBestChain: new best=00000a1adbf99215a046  height=1  trust=2097154  blocktrust=1048577  date=06/08/17 18:19:22
ProcessBlock: ACCEPTED
received block 00000f59dd480e65bba6
SetBestChain: new best=00000f59dd480e65bba6  height=2  trust=3145731  blocktrust=1048577  date=06/08/17 18:19:32
ProcessBlock: ACCEPTED
received block 000009250a04dedf6e9f
SetBestChain: new best=000009250a04dedf6e9f  height=3  trust=4308284  blocktrust=1162553  date=06/08/17 18:20:28
ProcessBlock: ACCEPTED
received block 00000c496385446e2b55
SetBestChain: new best=00000c496385446e2b55  height=4  trust=5480027  blocktrust=1171743  date=06/08/17 18:22:06
ProcessBlock: ACCEPTED
received block 00000421e5cb98e113b7
SetBestChain: new best=00000421e5cb98e113b7  height=5  trust=6570519  blocktrust=1090492  date=06/08/17 18:22:27
ProcessBlock: ACCEPTED
received block 00000557112772cf426a
SetBestChain: new best=00000557112772cf426a  height=6  trust=7751307  blocktrust=1180788  date=06/08/17 18:23:47
ProcessBlock: ACCEPTED
received block 00000e1dcfcb68013fc4
SetBestChain: new best=00000e1dcfcb68013fc4  height=7  trust=8887538  blocktrust=1136231  date=06/08/17 18:26:09
ProcessBlock: ACCEPTED
received block 000000bda8f5598c5a2a
